Log (environment setup, fixture, attack, evaluation): /home/jovyan/thinhnd39/quantization/output_attack/blind_run_20260922_071329_frewFQ.log
Preparing dedicated Conda environment wmq...
Environment Python: /opt/conda/envs/wmq/bin/python
Environment prefix: /opt/conda/envs/wmq
Pinned dependencies already installed; skipping downloads.
No broken requirements found.
Natural image 324/5256: 000000478421.jpg
Natural image 325/5256: 000000498154.jpg
Natural image 326/5256: 000000313621.jpg
Natural image 327/5256: 000000429785.jpg
Natural image 328/5256: 000000014550.jpg
Natural image 329/5256: 000000365395.jpg
Natural image 330/5256: 000000092019.jpg
Natural image 331/5256: 000000170197.jpg
Natural image 332/5256: 000000498634.jpg
Natural image 333/5256: 000000164336.jpg
Natural image 334/5256: 000000265204.jpg
Natural image 335/5256: 000000476640.jpg
Natural image 336/5256: 000000047321.jpg
Natural image 337/5256: 000000362678.jpg
Natural image 338/5256: 000000199148.jpg
Natural image 339/5256: 000000122545.jpg
Natural image 340/5256: 000000045321.jpg
Natural image 341/5256: 000000171531.jpg
Natural image 342/5256: 000000455919.jpg
Natural image 343/5256: 000000569894.jpg
Natural image 344/5256: 000000142193.jpg
Natural image 345/5256: 000000459133.jpg
Natural image 346/5256: 000000115255.jpg
Natural image 347/5256: 000000193035.jpg
Natural image 348/5256: 000000321523.jpg
Natural image 349/5256: 000000123303.jpg
Natural image 350/5256: 000000096666.jpg
Natural image 351/5256: 000000191865.jpg
Natural image 352/5256: 000000297784.jpg
Natural image 353/5256: 000000394707.jpg
Natural image 354/5256: 000000337346.jpg
Natural image 355/5256: 000000532528.jpg
Natural image 356/5256: 000000082717.jpg
Natural image 357/5256: 000000188665.jpg
Natural image 358/5256: 000000391171.jpg
Natural image 359/5256: 000000062026.jpg
Natural image 360/5256: 000000100004.jpg
Natural image 361/5256: 000000221980.jpg
Natural image 362/5256: 000000026927.jpg
Natural image 363/5256: 000000430571.jpg
Natural image 364/5256: 000000349015.jpg
Natural image 365/5256: 000000165434.jpg
Natural image 366/5256: 000000262829.jpg
Natural image 367/5256: 000000241829.jpg
Natural image 368/5256: 000000538271.jpg
Natural image 369/5256: 000000085638.jpg
Natural image 370/5256: 000000440148.jpg
Natural image 371/5256: 000000459287.jpg
Natural image 372/5256: 000000511788.jpg
Natural image 373/5256: 000000433319.jpg
Natural image 374/5256: 000000355201.jpg
Natural image 375/5256: 000000408793.jpg
Natural image 376/5256: 000000051974.jpg
Natural image 377/5256: 000000214317.jpg
Natural image 378/5256: 000000374952.jpg
Natural image 379/5256: 000000268069.jpg
Natural image 380/5256: 000000209095.jpg
Natural image 381/5256: 000000050237.jpg
Natural image 382/5256: 000000211324.jpg
Natural image 383/5256: 000000229699.jpg
Natural image 384/5256: 000000474309.jpg
Natural image 385/5256: 000000466200.jpg
Natural image 386/5256: 000000567860.jpg
Natural image 387/5256: 000000532894.jpg
Natural image 388/5256: 000000518532.jpg
Natural image 389/5256: 000000011379.jpg
Natural image 390/5256: 000000431815.jpg
Natural image 391/5256: 000000009004.jpg
Natural image 392/5256: 000000250964.jpg
Natural image 393/5256: 000000182633.jpg
Natural image 394/5256: 000000255198.jpg
Natural image 395/5256: 000000510817.jpg
Natural image 396/5256: 000000078022.jpg
Natural image 397/5256: 000000521791.jpg
Natural image 398/5256: 000000429961.jpg
Natural image 399/5256: 000000089960.jpg
Natural image 400/5256: 000000050630.jpg
Natural image 401/5256: 000000280645.jpg
Natural image 402/5256: 000000284869.jpg
Natural image 403/5256: 000000378713.jpg
Natural image 404/5256: 000000379325.jpg
Natural image 405/5256: 000000581264.jpg
Natural image 406/5256: 000000498452.jpg
Natural image 407/5256: 000000056447.jpg
Natural image 408/5256: 000000165285.jpg
Natural image 409/5256: 000000180453.jpg
Natural image 410/5256: 000000516746.jpg
Natural image 411/5256: 000000260776.jpg
Natural image 412/5256: 000000262881.jpg
Natural image 413/5256: 000000513183.jpg
Natural image 414/5256: 000000450437.jpg
Natural image 415/5256: 000000473173.jpg
Natural image 416/5256: 000000260988.jpg
Natural image 417/5256: 000000495844.jpg
Natural image 418/5256: 000000081370.jpg
Natural image 419/5256: 000000002487.jpg
Natural image 420/5256: 000000163893.jpg
Natural image 421/5256: 000000506423.jpg
Natural image 422/5256: 000000434732.jpg
Natural image 423/5256: 000000540443.jpg
Natural image 424/5256: 000000217300.jpg
Natural image 425/5256: 000000052451.jpg
Natural image 426/5256: 000000067701.jpg
Natural image 427/5256: 000000056194.jpg
Natural image 428/5256: 000000506259.jpg
Natural image 429/5256: 000000155875.jpg
Natural image 430/5256: 000000147248.jpg
Natural image 431/5256: 000000351015.jpg
Natural image 432/5256: 000000258097.jpg
Natural image 433/5256: 000000411318.jpg
Natural image 434/5256: 000000376586.jpg
Natural image 435/5256: 000000348169.jpg
Natural image 436/5256: 000000139619.jpg
Natural image 437/5256: 000000360941.jpg
Natural image 438/5256: 000000282513.jpg
Natural image 439/5256: 000000562716.jpg
Natural image 440/5256: 000000386839.jpg
Natural image 441/5256: 000000043208.jpg
Natural image 442/5256: 000000119004.jpg
Natural image 443/5256: 000000205341.jpg
Natural image 444/5256: 000000190965.jpg
Natural image 445/5256: 000000483340.jpg
Natural image 446/5256: 000000093846.jpg
Natural image 447/5256: 000000023198.jpg
Natural image 448/5256: 000000436373.jpg
Natural image 449/5256: 000000498025.jpg
Natural image 450/5256: 000000315747.jpg
Natural image 451/5256: 000000572612.jpg
Natural image 452/5256: 000000280735.jpg
Natural image 453/5256: 000000404317.jpg
Natural image 454/5256: 000000147456.jpg
Natural image 455/5256: 000000194861.jpg
Natural image 456/5256: 000000192604.jpg
Natural image 457/5256: 000000417670.jpg
Natural image 458/5256: 000000405424.jpg
Natural image 459/5256: 000000148418.jpg
Natural image 460/5256: 000000064959.jpg
Natural image 461/5256: 000000324481.jpg
Natural image 462/5256: 000000203939.jpg
Natural image 463/5256: 000000183998.jpg
Natural image 464/5256: 000000279351.jpg
Natural image 465/5256: 000000343856.jpg
Natural image 466/5256: 000000276011.jpg
Natural image 467/5256: 000000050853.jpg
Natural image 468/5256: 000000256790.jpg
Natural image 469/5256: 000000552046.jpg
Natural image 470/5256: 000000286290.jpg
Natural image 471/5256: 000000060398.jpg
Natural image 472/5256: 000000220246.jpg
Natural image 473/5256: 000000092454.jpg
Natural image 474/5256: 000000271631.jpg
Natural image 475/5256: 000000359819.jpg
Natural image 476/5256: 000000028501.jpg
Natural image 477/5256: 000000416280.jpg
Natural image 478/5256: 000000062180.jpg
Natural image 479/5256: 000000457220.jpg
Natural image 480/5256: 000000047549.jpg
Natural image 481/5256: 000000096362.jpg
Natural image 482/5256: 000000011033.jpg
Natural image 483/5256: 000000354550.jpg
Natural image 484/5256: 000000123016.jpg
Natural image 485/5256: 000000355271.jpg
Natural image 486/5256: 000000016484.jpg
Natural image 487/5256: 000000025338.jpg
Natural image 488/5256: 000000249793.jpg
Natural image 489/5256: 000000516887.jpg
Natural image 490/5256: 000000299990.jpg
Natural image 491/5256: 000000256187.jpg
Natural image 492/5256: 000000165210.jpg
Natural image 493/5256: 000000207069.jpg
Natural image 494/5256: 000000430424.jpg
Natural image 495/5256: 000000581498.jpg
Natural image 496/5256: 000000257876.jpg
Natural image 497/5256: 000000411983.jpg
Natural image 498/5256: 000000094694.jpg
Natural image 499/5256: 000000389501.jpg
Natural image 500/5256: 000000093265.jpg
Natural image 501/5256: 000000396803.jpg
Natural image 502/5256: 000000522565.jpg
Natural image 503/5256: 000000548414.jpg
Natural image 504/5256: 000000554880.jpg
Natural image 505/5256: 000000555262.jpg
Natural image 506/5256: 000000051061.jpg
Natural image 507/5256: 000000551239.jpg
Natural image 508/5256: 000000404836.jpg
Natural image 509/5256: 000000094007.jpg
Natural image 510/5256: 000000186292.jpg
Natural image 511/5256: 000000536128.jpg
Natural image 512/5256: 000000074708.jpg
Natural image 513/5256: 000000026933.jpg
Natural image 514/5256: 000000351927.jpg
Natural image 515/5256: 000000473761.jpg
Natural image 516/5256: 000000239534.jpg
Natural image 517/5256: 000000364605.jpg
Natural image 518/5256: 000000411376.jpg
Natural image 519/5256: 000000005138.jpg
Natural image 520/5256: 000000379431.jpg
Natural image 521/5256: 000000358371.jpg
Natural image 522/5256: 000000460217.jpg
Natural image 523/5256: 000000469162.jpg
Natural image 524/5256: 000000290823.jpg
Natural image 525/5256: 000000453234.jpg
Natural image 526/5256: 000000024533.jpg
Natural image 527/5256: 000000312604.jpg
Natural image 528/5256: 000000401102.jpg
Natural image 529/5256: 000000360276.jpg
Natural image 530/5256: 000000522281.jpg
Natural image 531/5256: 000000281925.jpg
Natural image 532/5256: 000000030144.jpg
Natural image 533/5256: 000000042910.jpg
Natural image 534/5256: 000000379851.jpg
Natural image 535/5256: 000000163735.jpg
Natural image 536/5256: 000000238953.jpg
Natural image 537/5256: 000000058352.jpg
Natural image 538/5256: 000000029636.jpg
Natural image 539/5256: 000000142417.jpg
Natural image 540/5256: 000000421501.jpg
Natural image 541/5256: 000000468126.jpg
Natural image 542/5256: 000000534160.jpg
Natural image 543/5256: 000000391841.jpg
Natural image 544/5256: 000000097241.jpg
Natural image 545/5256: 000000577495.jpg
Natural image 546/5256: 000000124941.jpg
Natural image 547/5256: 000000067842.jpg
Natural image 548/5256: 000000285495.jpg
Natural image 549/5256: 000000481601.jpg
Natural image 550/5256: 000000140669.jpg
Natural image 551/5256: 000000363526.jpg
Natural image 552/5256: 000000156536.jpg
Natural image 553/5256: 000000394093.jpg
Natural image 554/5256: 000000497373.jpg
Natural image 555/5256: 000000009549.jpg
Natural image 556/5256: 000000194854.jpg
Natural image 557/5256: 000000227136.jpg
Natural image 558/5256: 000000419140.jpg
Natural image 559/5256: 000000546563.jpg
Natural image 560/5256: 000000337399.jpg
Natural image 561/5256: 000000032596.jpg
Natural image 562/5256: 000000523227.jpg
Natural image 563/5256: 000000544357.jpg
Natural image 564/5256: 000000242632.jpg
Natural image 565/5256: 000000318650.jpg
Natural image 566/5256: 000000186610.jpg
Natural image 567/5256: 000000378315.jpg
Natural image 568/5256: 000000536082.jpg
Natural image 569/5256: 000000016618.jpg
Natural image 570/5256: 000000453073.jpg
Natural image 571/5256: 000000007843.jpg
Natural image 572/5256: 000000129588.jpg
Natural image 573/5256: 000000082049.jpg
Natural image 574/5256: 000000059940.jpg
Natural image 575/5256: 000000341515.jpg
Natural image 576/5256: 000000510653.jpg
Natural image 577/5256: 000000433131.jpg
Natural image 578/5256: 000000409151.jpg
Natural image 579/5256: 000000254424.jpg
Natural image 580/5256: 000000149466.jpg
Natural image 581/5256: 000000551008.jpg
Natural image 582/5256: 000000541070.jpg
Natural image 583/5256: 000000398614.jpg
Natural image 584/5256: 000000175246.jpg
Natural image 585/5256: 000000114747.jpg
Natural image 586/5256: 000000386150.jpg
Natural image 587/5256: 000000153402.jpg
Natural image 588/5256: 000000261675.jpg
Natural image 589/5256: 000000496973.jpg
Natural image 590/5256: 000000144342.jpg
Natural image 591/5256: 000000204642.jpg
Natural image 592/5256: 000000120263.jpg
Natural image 593/5256: 000000525919.jpg
Natural image 594/5256: 000000451203.jpg
Natural image 595/5256: 000000247010.jpg
Natural image 596/5256: 000000355524.jpg
Natural image 597/5256: 000000422012.jpg
Natural image 598/5256: 000000275176.jpg
Natural image 599/5256: 000000500397.jpg
Natural image 600/5256: 000000146461.jpg
Natural image 601/5256: 000000407858.jpg
Natural image 602/5256: 000000187512.jpg
Natural image 603/5256: 000000342119.jpg
Natural image 604/5256: 000000484558.jpg
Natural image 605/5256: 000000032532.jpg
Natural image 606/5256: 000000035923.jpg
Natural image 607/5256: 000000477546.jpg
Natural image 608/5256: 000000416365.jpg
Natural image 609/5256: 000000067649.jpg
Natural image 610/5256: 000000046721.jpg
Natural image 611/5256: 000000163899.jpg
Natural image 612/5256: 000000249342.jpg
Natural image 613/5256: 000000090630.jpg
Natural image 614/5256: 000000466204.jpg
Natural image 615/5256: 000000237400.jpg
Natural image 616/5256: 000000295209.jpg
Natural image 617/5256: 000000503039.jpg
Natural image 618/5256: 000000361081.jpg
Natural image 619/5256: 000000558980.jpg
Natural image 620/5256: 000000349831.jpg
Natural image 621/5256: 000000141733.jpg
Natural image 622/5256: 000000201771.jpg
Natural image 623/5256: 000000446245.jpg
Natural image 624/5256: 000000241938.jpg
Natural image 625/5256: 000000351436.jpg
Natural image 626/5256: 000000258087.jpg
Natural image 627/5256: 000000169551.jpg
Natural image 628/5256: 000000341181.jpg
Natural image 629/5256: 000000136024.jpg
Natural image 630/5256: 000000143004.jpg
Natural image 631/5256: 000000037738.jpg
Natural image 632/5256: 000000109925.jpg
Natural image 633/5256: 000000364735.jpg
Natural image 634/5256: 000000306615.jpg
Natural image 635/5256: 000000568376.jpg
Natural image 636/5256: 000000133993.jpg
Natural image 637/5256: 000000581342.jpg
Natural image 638/5256: 000000238328.jpg
Natural image 639/5256: 000000186664.jpg
Natural image 640/5256: 000000131346.jpg
Natural image 641/5256: 000000367015.jpg
Natural image 642/5256: 000000046873.jpg
Natural image 643/5256: 000000205692.jpg
Natural image 644/5256: 000000565095.jpg
Natural image 645/5256: 000000172641.jpg
Natural image 646/5256: 000000118701.jpg
Natural image 647/5256: 000000004790.jpg
Natural image 648/5256: 000000006502.jpg
Natural image 649/5256: 000000285107.jpg
Natural image 650/5256: 000000396096.jpg
Natural image 651/5256: 000000518193.jpg
Natural image 652/5256: 000000469269.jpg
Natural image 653/5256: 000000366483.jpg
Natural image 654/5256: 000000146549.jpg
Natural image 655/5256: 000000175614.jpg
Natural image 656/5256: 000000226706.jpg
Natural image 657/5256: 000000464773.jpg
Natural image 658/5256: 000000210358.jpg
Natural image 659/5256: 000000137760.jpg
Natural image 660/5256: 000000076692.jpg
Natural image 661/5256: 000000523828.jpg
Natural image 662/5256: 000000327208.jpg
Natural image 663/5256: 000000551844.jpg
Natural image 664/5256: 000000124853.jpg
Natural image 665/5256: 000000022814.jpg
Natural image 666/5256: 000000513182.jpg
Natural image 667/5256: 000000408637.jpg
Natural image 668/5256: 000000471892.jpg
Natural image 669/5256: 000000216354.jpg
Natural image 670/5256: 000000265732.jpg
Natural image 671/5256: 000000019006.jpg
Natural image 672/5256: 000000394250.jpg
Natural image 673/5256: 000000502721.jpg
Natural image 674/5256: 000000457295.jpg
